Record Method Name,Data Access Class,Operation,BySuffix,Result Record/List,Input Record/List,Logged method name,result Type,inputParam,inputParam declaration,InnerDataAccessPackClassName,API Pack,Arguments class name,API processor,API proc start,Arguments create ,Supplementary paramerer1,Call parameters,Webservice interface methods,,,,Output,InputParam,PreAction,Action Class declarations,,,Test calls,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,
userLoadListByGroupId,User,Load,ByGroupId,List,Record,loadListByGroupId,List<UserDetails>,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadListByGroupId,WithUserAndGroupInput,UserAccessPack.UserArgumentsWithUserAndGroupInput,UserApiProcessor,"            BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndGroupInput> api_proc
                = new BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndGroupInput>();
            api_proc.initialize(args);
            api_proc.run();
","                = new UserAccessPack.UserArgumentsWithUserAndGroupInput();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByGroupId"");
        args.setInputGroupRecord(inputGroupRecord);",Group,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord,
                    @WebParam(name = ""inputGroupRecord"") bbgrpws.GroupDetails inputGroupRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListByGroupId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord,
                    @WebParam(name = ""inputGroupRecord"") bbgrpws.GroupDetails inputGroupRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByGroupId()"", this);
        UserAccessPack.UserArgumentsWithUserAndGroupInput args
                = new UserAccessPack.UserArgumentsWithUserAndGroupInput();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByGroupId"");
        args.setInputGroupRecord(inputGroupRecord);
            BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndGroupInput> api_proc
                = new BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndGroupInput>();
            api_proc.initialize(args);
            api_proc.run();

        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _userLoadListByGroupId : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListByGroupId(args.param, args.wsInputRecord);
        }
    }
",,,public _userLoadListByGroupId userLoadListByGroupId;,,,"userLoadListByGroupId = new _userLoadListByGroupId();
userLoadListByGroupId.init(this.testArgs.user);",,
userLoadListByPrimaryPortalRoleId,User,Load,ByPrimaryPortalRoleId,List,Record,loadListByPrimaryPortalRoleId,List<UserDetails>,inputRecord,"@WebParam(name = ""inputRecord"") UserDetails inputRecord",LoadListByPrimaryPortalRoleId,WithUserAndRoleInput,UserAccessPack.UserArgumentsWithUserAndRoleInput,UserApiProcessor,"            BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndRoleInput> api_proc
                = new BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndRoleInput>();
            api_proc.initialize(args);
            api_proc.run();
","                = new UserAccessPack.UserArgumentsWithUserAndRoleInput();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByPrimaryPortalRoleId"");
        args.setInputRoleRecord(inputRoleRecord);",Role,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord,
                    @WebParam(name = ""inputRoleRecord"") bbuws.RoleDetails inputRoleRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<UserDetails> userLoadListByPrimaryPortalRoleId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") UserDetails inputRecord,
                    @WebParam(name = ""inputRoleRecord"") bbuws.RoleDetails inputRoleRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByPrimaryPortalRoleId()"", this);
        UserAccessPack.UserArgumentsWithUserAndRoleInput args
                = new UserAccessPack.UserArgumentsWithUserAndRoleInput();
        args.initialize(UserDetails.class, params, inputRecord,
                    UserAccessPack.class.getName(), ""LoadListByPrimaryPortalRoleId"");
        args.setInputRoleRecord(inputRoleRecord);
            BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndRoleInput> api_proc
                = new BbWsApiProcessor<UserAccessPack.UserArgumentsWithUserAndRoleInput>();
            api_proc.initialize(args);
            api_proc.run();

        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _userLoadListByPrimaryPortalRoleId : _userTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.userLoadListByPrimaryPortalRoleId(args.param, args.wsInputRecord);
        }
    }
",,,public _userLoadListByPrimaryPortalRoleId userLoadListByPrimaryPortalRoleId;,,},"userLoadListByPrimaryPortalRoleId = new _userLoadListByPrimaryPortalRoleId();
userLoadListByPrimaryPortalRoleId.init(this.testArgs.user);",,}
portalRoleLoadRecordById,PortalRole,Load,ById,Record,Record,loadRecordById,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadRecordById,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleLoadRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordById()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String id = args.wsResultRecord.id;
            ClearInputs();
            args.wsInputRecord.id = id;
        }
","    class _portalRoleLoadRecordById : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordById(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.userLoadRecordByName.preAction();
            args.userLoadRecordByName.executeImp();
            String id = args.wsResultRecord.id;
            ClearInputs();
            args.wsInputRecord.id = id;
        }
    }
",,,public _portalRoleLoadRecordById portalRoleLoadRecordById;,,,"portalRoleLoadRecordById = new _portalRoleLoadRecordById();
portalRoleLoadRecordById.init(this.testArgs.portalRole);",,
portalRoleLoadRecordByRoleId,PortalRole,Load,ByRoleId,Record,Record,loadRecordByRoleId,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadRecordByRoleId,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordByRoleId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleLoadRecordByRoleId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordByRoleId()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordByRoleId"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadRecordByRoleId : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordByRoleId(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadRecordByRoleId portalRoleLoadRecordByRoleId;,,,"portalRoleLoadRecordByRoleId = new _portalRoleLoadRecordByRoleId();
portalRoleLoadRecordByRoleId.init(this.testArgs.portalRole);",,
portalRoleLoadRecordByRoleName,PortalRole,Load,ByRoleName,Record,Record,loadRecordByRoleName,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadRecordByRoleName,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordByRoleName"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleLoadRecordByRoleName
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordByRoleName()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordByRoleName"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadRecordByRoleName : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordByRoleName(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadRecordByRoleName portalRoleLoadRecordByRoleName;,,,"portalRoleLoadRecordByRoleName = new _portalRoleLoadRecordByRoleName();
portalRoleLoadRecordByRoleName.init(this.testArgs.portalRole);",,
portalRoleLoadRecordDefault,PortalRole,Load,Default,Record,Record,loadRecordDefault,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadRecordDefault,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordDefault"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleLoadRecordDefault
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordDefault()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordDefault"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadRecordDefault : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordDefault(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadRecordDefault portalRoleLoadRecordDefault;,,,"portalRoleLoadRecordDefault = new _portalRoleLoadRecordDefault();
portalRoleLoadRecordDefault.init(this.testArgs.portalRole);",,
portalRoleLoadListRemovable,PortalRole,Load,Removable,List,Record,loadListRemovable,List<PortalRoleDetails>,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadListRemovable,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListRemovable"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<PortalRoleDetails> portalRoleLoadListRemovable
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListRemovable()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListRemovable"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadListRemovable : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListRemovable(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadListRemovable portalRoleLoadListRemovable;,,,"portalRoleLoadListRemovable = new _portalRoleLoadListRemovable();
portalRoleLoadListRemovable.init(this.testArgs.portalRole);"
portalRoleLoadListAll,PortalRole,Load,All,List,Record,loadListAll,List<PortalRoleDetails>,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadListAll,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListAll"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<PortalRoleDetails> portalRoleLoadListAll
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListAll()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListAll"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadListAll : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListAll(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadListAll portalRoleLoadListAll;,,,"portalRoleLoadListAll = new _portalRoleLoadListAll();
portalRoleLoadListAll.init(this.testArgs.portalRole);"
portalRoleLoadListAvailable,PortalRole,Load,Available,List,Record,loadListAvailable,List<PortalRoleDetails>,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadListAvailable,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListAvailable"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<PortalRoleDetails> portalRoleLoadListAvailable
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListAvailable()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListAvailable"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadListAvailable : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListAvailable(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadListAvailable portalRoleLoadListAvailable;,,,"portalRoleLoadListAvailable = new _portalRoleLoadListAvailable();
portalRoleLoadListAvailable.init(this.testArgs.portalRole);"
portalRoleLoadRecordPrimaryRoleByUserId,PortalRole,Load,PrimaryRoleByUserId,Record,Record,loadRecordPrimaryRoleByUserId,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadRecordPrimaryRoleByUserId,WithUserInput,PortalRoleAccessPack.PortalRoleArgumentsWithUserInput,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArgumentsWithUserInput();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordPrimaryRoleByUserId"");
        args.setInputUserRecord(inputUserRecord);",User,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord,
                    @WebParam(name = ""inputUserRecord"") bbuws.UserDetails inputUserRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleLoadRecordPrimaryRoleByUserId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord,
                    @WebParam(name = ""inputUserRecord"") bbuws.UserDetails inputUserRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordPrimaryRoleByUserId()"", this);
        PortalRoleAccessPack.PortalRoleArgumentsWithUserInput args
                = new PortalRoleAccessPack.PortalRoleArgumentsWithUserInput();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadRecordPrimaryRoleByUserId"");
        args.setInputUserRecord(inputUserRecord);
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadRecordPrimaryRoleByUserId : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleLoadRecordPrimaryRoleByUserId(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadRecordPrimaryRoleByUserId portalRoleLoadRecordPrimaryRoleByUserId;,,,"portalRoleLoadRecordPrimaryRoleByUserId = new _portalRoleLoadRecordPrimaryRoleByUserId();
portalRoleLoadRecordPrimaryRoleByUserId.init(this.testArgs.portalRole);"
portalRoleLoadListAllByUserId,PortalRole,Load,AllByUserId,List,Record,loadListAllByUserId,List<PortalRoleDetails>,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadListAllByUserId,WithUserInput,PortalRoleAccessPack.PortalRoleArgumentsWithUserInput,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArgumentsWithUserInput();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListAllByUserId"");
        args.setInputUserRecord(inputUserRecord);",User,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord,
                    @WebParam(name = ""inputUserRecord"") bbuws.UserDetails inputUserRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<PortalRoleDetails> portalRoleLoadListAllByUserId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord,
                    @WebParam(name = ""inputUserRecord"") bbuws.UserDetails inputUserRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListAllByUserId()"", this);
        PortalRoleAccessPack.PortalRoleArgumentsWithUserInput args
                = new PortalRoleAccessPack.PortalRoleArgumentsWithUserInput();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListAllByUserId"");
        args.setInputUserRecord(inputUserRecord);
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadListAllByUserId : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListAllByUserId(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadListAllByUserId portalRoleLoadListAllByUserId;,,,"portalRoleLoadListAllByUserId = new _portalRoleLoadListAllByUserId();
portalRoleLoadListAllByUserId.init(this.testArgs.portalRole);"
portalRoleLoadListSecondaryRolesByUserId,PortalRole,Load,SecondaryRolesByUserId,List,Record,loadListSecondaryRolesByUserId,List<PortalRoleDetails>,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",LoadListSecondaryRolesByUserId,WithUserInput,PortalRoleAccessPack.PortalRoleArgumentsWithUserInput,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArgumentsWithUserInput();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListSecondaryRolesByUserId"");
        args.setInputUserRecord(inputUserRecord);",User,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord,
                    @WebParam(name = ""inputUserRecord"") bbuws.UserDetails inputUserRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<PortalRoleDetails> portalRoleLoadListSecondaryRolesByUserId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord,
                    @WebParam(name = ""inputUserRecord"") bbuws.UserDetails inputUserRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListSecondaryRolesByUserId()"", this);
        PortalRoleAccessPack.PortalRoleArgumentsWithUserInput args
                = new PortalRoleAccessPack.PortalRoleArgumentsWithUserInput();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""LoadListSecondaryRolesByUserId"");
        args.setInputUserRecord(inputUserRecord);
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultList,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleLoadListSecondaryRolesByUserId : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.portalRoleLoadListSecondaryRolesByUserId(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleLoadListSecondaryRolesByUserId portalRoleLoadListSecondaryRolesByUserId;,,,"portalRoleLoadListSecondaryRolesByUserId = new _portalRoleLoadListSecondaryRolesByUserId();
portalRoleLoadListSecondaryRolesByUserId.init(this.testArgs.portalRole);"
portalRoleInsertRecordById,PortalRole,Insert,ById,Record,Record,insertRecordById,PortalRoleDetails,inputRecord,"@WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord",InsertRecordById,,PortalRoleAccessPack.PortalRoleArguments,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""InsertRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public PortalRoleDetails portalRoleInsertRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") PortalRoleDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertRecordById()"", this);
        PortalRoleAccessPack.PortalRoleArguments args
                = new PortalRoleAccessPack.PortalRoleArguments();
        args.initialize(PortalRoleDetails.class, params, inputRecord,
                    PortalRoleAccessPack.class.getName(), ""InsertRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,"        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
","    class _portalRoleInsertRecordById : _portalRoleTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.portalRoleInsertRecordById(args.param, args.wsInputRecord);
        }
        override public void preAction() {
            args.wsInputRecord.userName = args.testUserName;
        }
    }
",,,public _portalRoleInsertRecordById portalRoleInsertRecordById;,,,"portalRoleInsertRecordById = new _portalRoleInsertRecordById();
portalRoleInsertRecordById.init(this.testArgs.portalRole);"
